mention_id	unique_id	uuid	patent_id	inventor_id	rawlocation_id	name_first	name_last	sequence	rule_47	deceased	id	location_id	city	state	country	latlong	name	homonomy	var_count	is_var	file
US5862203-1	1204	2qtqmq1ppzzbz6hx4vwiuix17	5862203.0	fl:gi_ln:barak-5	08pitl12qgto4m7j2t4pavtrz	Gideon	Barak	1.0	False	False	08pitl12qgto4m7j2t4pavtrz	fdce9822-cb8e-11eb-9615-121df0c29c1e	Raanana		IL	32.1863|34.8692	Gideon Barak	1	0	0	A
US5284867-4	1723	gy8hosvfw7mj8pxhd3b6zvaxq	5284867.0	fl:si_ln:benita-1	ia3o1skxcgm1tjhmokouwhyl9	Simon	Benita	4.0	False	False	ia3o1skxcgm1tjhmokouwhyl9	f9f856e0-09bb-11ec-893a-12de62d610b1	Mevasseret Zion		IL	31.7705|35.2293	Simon Benita	1	0	0	A
US5364632-0	1724	1vnmq6jxiecp2t0ezhl0ooefr	5364632.0	fl:si_ln:benita-1	pzqwk4d8pak6c5d5v0ehdu4g8	Simon	Benita	0.0	False	False	pzqwk4d8pak6c5d5v0ehdu4g8	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Simon Benita	1	0	0	A
US5965160-0	1725	x116h5eod4a2w7yfehpeiurx1	5965160.0	fl:si_ln:benita-1	50etgqzoeezhfmjqf6jtm7ku1	Simon	Benita	0.0	False	False	50etgqzoeezhfmjqf6jtm7ku1	f9f856e0-09bb-11ec-893a-12de62d610b1	Mevasseret Zion		IL	31.7705|35.2293	Simon Benita	1	0	0	A
US6007826-0	1726	6otx1vfnrq9ek7ka0lbxtcam4	6007826.0	fl:si_ln:benita-1	szfx9dmvskqq9t7roqapn4bgr	Simon	Benita	0.0	False	False	szfx9dmvskqq9t7roqapn4bgr	f9f856e0-09bb-11ec-893a-12de62d610b1	Mevasseret Sion		IL		Simon Benita	1	0	0	A
US4516018-0	2223	x0fp0auq7hap11ycgm6x0zhb9	4516018.0	fl:jo_ln:bodenheimer-1	l8cn73atpkd4ixkzc2dzfp8k8	Joseph S.	Bodenheimer	0.0	False	False	l8cn73atpkd4ixkzc2dzfp8k8	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Joseph S. Bodenheimer	1	0	0	A
US4806013-0	2224	w07q703cp50tw28e0qen31rz1	4806013.0	fl:jo_ln:bodenheimer-1	yyfiea52pqlxn42zyz3vpro6d	Joseph S.	Bodenheimer	0.0	False	False	yyfiea52pqlxn42zyz3vpro6d	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Joseph S. Bodenheimer	1	0	0	A
US5072313-1	2225	q2en4wgq456iaii9ozx6gw351	5072313.0	fl:jo_ln:bodenheimer-1	0qs8tdp6yig61s8kxavro5omc	Joseph S.	Bodenheimer	1.0	False	False	0qs8tdp6yig61s8kxavro5omc	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Joseph S. Bodenheimer	1	0	0	A
US5624508-1	2609	4qejn4sj147fox5nwcv0pj0i2	5624508.0	fl:na_ln:budigina-3	er31hlgskxfnlexywdmueawfk	Nathaly	Budigina	1.0	False	False	er31hlgskxfnlexywdmueawfk	dd9b3d11-09bc-11ec-893a-12de62d610b1	Holon 58824		IL	32.014|34.7868	Nathaly Budigina	1	0	0	A
US5667522-1	2610	7l3o6j3ebt0abfxe1m964ra84	5667522.0	fl:na_ln:budigina-3	7s7754q787w4ya3l5tczn9wxq	Nathaly	Budigina	1.0	False	False	7s7754q787w4ya3l5tczn9wxq	dd9b3d11-09bc-11ec-893a-12de62d610b1	Holon		IL	32.014|34.7868	Nathaly Budigina	1	0	0	A
US5876434-1	2611	yvwkka8q5esoiktn9zhzpfjje	5876434.0	fl:na_ln:budigina-3	9gfwzhvi85zp9y87v23oq07gg	Nathaly	Budigina	1.0	False	False	9gfwzhvi85zp9y87v23oq07gg	dd9b3d11-09bc-11ec-893a-12de62d610b1	Holon		IL	32.014|34.7868	Nathaly Budigina	1	0	0	A
US5882444-1	2612	yjn3k1a3flyehnm3bjewzzeqa	5882444.0	fl:na_ln:budigina-3	9jke8ycqi4ipdy9na2vvvit3z	Nathaly	Budigina	1.0	False	False	9jke8ycqi4ipdy9na2vvvit3z	dd9b3d11-09bc-11ec-893a-12de62d610b1	Holon		IL	32.014|34.7868	Nathaly Budigina	1	0	0	A
US5964770-1	2613	grtqdyeyrgr5s82swtjpoh7ip	5964770.0	fl:na_ln:budigina-3	1a9gseg2m7yq1thwi3lgbif7r	Nathaly	Budigina	1.0	False	False	1a9gseg2m7yq1thwi3lgbif7r	dd9b3d11-09bc-11ec-893a-12de62d610b1	Holon		IL	32.014|34.7868	Nathaly Budigina	1	0	0	A
US4966701-1	2686	bi3lt1bkafplpbbwgkax5v6sy	4966701.0	fl:ur_ln:cagan-1	5tylqzypdqau06urj123rornq	Uri	Cagan	1.0	False	False	5tylqzypdqau06urj123rornq	46084ab6-cb8e-11eb-9615-121df0c29c1e	Kibbutz Amiad		IL		Uri Cagan	1	0	0	A
US5076942-1	2688	siox9f9s69tuibr7r8gnte1vc	5076942.0	fl:ur_ln:cagan-1	9eb6qvnpkf07wvmnhyfl3qrat	Uri	Cagan	1.0	False	False	9eb6qvnpkf07wvmnhyfl3qrat	46084ab6-cb8e-11eb-9615-121df0c29c1e	Kibbutz Amiad		IL		Uri Cagan	1	0	0	A
US4315973-2	2694	j4113ctiujmc3qs5asi7cli8e	4315973.0	fl:da_ln:cahen-1	tt2f8k6ykipu3344owtcsp1cc	David	Cahen	2.0	False	False	tt2f8k6ykipu3344owtcsp1cc	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	David Cahen	1	0	0	A
US4897193-0	2704	auu7fhsa7zodpwpyco39r06a0	4897193.0	fl:mi_ln:cais-1	ljis4163rcdk7tta2rxrhizs8	Michael	Cais	0.0	False	False	ljis4163rcdk7tta2rxrhizs8	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Michael Cais	1	0	0	A
US4454231-0	2706	cw3bjd9lx9722v3jxwcpg8j9r	4454231.0	fl:mi_ln:cais-1	zq7xsectjtadp2epek3nne7rj	Michael	Cais	0.0	False	False	zq7xsectjtadp2epek3nne7rj	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Michael Cais	1	0	0	A
US5007586-0	2910	npw9iwjnnukhoj5flrrx1xwba	5007586.0	fl:am_ln:cohen-12	dtjwaon5018lfmrs8xqylsggl	Amir	Cohen	0.0	False	False	dtjwaon5018lfmrs8xqylsggl	ffd1f909-cb8f-11eb-9615-121df0c29c1e	Tuvalium		IL		Amir Cohen	1	0	0	A
US5044742-0	2913	92vaka02rwvhnjj8i8mura3q6	5044742.0	fl:am_ln:cohen-12	tflqdcx1v9g7u39visupw71oe	Amir	Cohen	0.0	False	False	tflqdcx1v9g7u39visupw71oe	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Amir Cohen	1	0	0	A
US5236376-0	2917	9udyottmvypk5n7p7pulksc02	5236376.0	fl:am_ln:cohen-12	e28o1wmk2ann9s06ft3xcoefa	Amir	Cohen	0.0	False	False	e28o1wmk2ann9s06ft3xcoefa	d74ffa2a-cb8e-11eb-9615-121df0c29c1e	Moshav Be'er Tuvia, 70996		IL	31.7381|34.6926	Amir Cohen	1	0	0	A
US5780034-0	3045	gfhn28jxayyoebh8cmj6i81jk	5780034.0	fl:ir_ln:cohen-1	ir01fed5gvfhd3r9fytbtjk6q	Irun R.	Cohen	0.0	False	False	ir01fed5gvfhd3r9fytbtjk6q	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		ILX	31.8947|34.8044	Irun R. Cohen	1	0	0	A
US5869058-0	3047	ojp9dlrpjkv983z1km1vylx3w	5869058.0	fl:ir_ln:cohen-1	8p0ko2msz2s6qr08oat9d8sst	Irun R.	Cohen	0.0	False	False	8p0ko2msz2s6qr08oat9d8sst	e5e5aff8-09bd-11ec-893a-12de62d610b1	Rehovot		IL	31.8947|34.8044	Irun R. Cohen	1	0	0	A
US5752880-2	3120	ovt0eckyb4l6p0q8t542io6f7	5752880.0	fl:mo_ln:cohen-17	udx2tm0dh6wscv43lpwe0jldz	Moshe	Cohen	2.0	False	False	udx2tm0dh6wscv43lpwe0jldz	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		ILX	32.0887|34.7831	Moshe Cohen	1	0	0	A
US5812054-0	3121	6aw37j126cgcynh3p4e94sc1p	5812054.0	fl:mo_ln:cohen-17	99fq6fy449vthqq0z5z8ib150	Moshe	Cohen	0.0	False	False	99fq6fy449vthqq0z5z8ib150	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel-Aviv		ILX	32.0887|34.7831	Moshe Cohen	1	0	0	A
US5864714-1	3126	zkx88hkv5br5dh6j8ka5zmd3d	5864714.0	fl:ro_ln:cohen-25	vbpw8zqtz0z0r5n2ahw75h9m9	Ron	Cohen	1.0	False	False	vbpw8zqtz0z0r5n2ahw75h9m9	fbc1d302-cb8e-11eb-9615-121df0c29c1e	Ramat Hasharon		IL	32.1353|34.8304	Ron Cohen	1	0	0	A
US4445175-0	3242	bgulhuk1wf3h44ph9li26qi2n	4445175.0	fl:yi_ln:cohen-1	016b86l7e7x1xgkcd5tfdugtj	Yitzhak	Cohen	0.0	False	False	016b86l7e7x1xgkcd5tfdugtj	effe2f66-cb8e-11eb-9615-121df0c29c1e	Yahud		IL	32.0332|34.8908	Yitzhak Cohen	1	0	0	A
US5452465-3	3243	si4sedjzinmad46phidnuw62i	5452465.0	fl:yi_ln:cohen-1	ilwtcjsx6voroub5olnw7choh	Yitzhak	Cohen	3.0	False	False	ilwtcjsx6voroub5olnw7choh	effe2f66-cb8e-11eb-9615-121df0c29c1e	Yahud		IL	32.0332|34.8908	Yitzhak Cohen	1	0	0	A
US5481541-2	3244	o3chlrbhcqey62emh3mfrirmv	5481541.0	fl:yi_ln:cohen-1	zyyfxbqp4pd8lgyv8teqsiy9w	Yitzhak	Cohen	2.0	False	False	zyyfxbqp4pd8lgyv8teqsiy9w	effe2f66-cb8e-11eb-9615-121df0c29c1e	Yahud		IL	32.0332|34.8908	Yitzhak Cohen	1	0	0	A
US5487955-2	3539	9j7phxbzpyhc4osoz04prpzhc	5487955.0	fl:bo_ln:dechovich-1	62ybu5xk4fuhy3clqqwa3ffgc	Boris	Dechovich	2.0	False	False	62ybu5xk4fuhy3clqqwa3ffgc	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Boris Dechovich	1	0	0	A
US5845520-0	3666	unev6uonbv2giaus037lsyh90	5845520.0	fl:mo_ln:dolev-1	vlw5ei4fx4sffmdocj2kqzf1o	Moshe	Dolev	0.0	False	False	vlw5ei4fx4sffmdocj2kqzf1o	fdce9822-cb8e-11eb-9615-121df0c29c1e	Raanana		ILX	32.1863|34.8692	Moshe Dolev	1	0	0	A
US5112341-0	3667	12mnoc4fc3g9y8rmwn9gpc0ld	5112341.0	fl:mo_ln:doley-1	r9mwknvasxdy7qa7ug29mhggw	Moshe	Doley	0.0	False	False	r9mwknvasxdy7qa7ug29mhggw	fbc1d302-cb8e-11eb-9615-121df0c29c1e	Ramat Hasharon		IL	32.1353|34.8304	Moshe Doley	1	0	0	A
US5370614-2	3814	lvxucasf3pdb7c341hr1lw28c	5370614.0	fl:mi_ln:dror-2	qe8gvzbgth5j9gy0tg6rk8fmg	Michael	Dror	2.0	False	False	qe8gvzbgth5j9gy0tg6rk8fmg	d9bae762-cb8f-11eb-9615-121df0c29c1e	Edina	MN	US	44.895|-93.36	Michael Dror	1	0	0	A
US5103090-1	3815	x4ci7e86mry9hvrkidyi2cr77	5103090.0	fl:mi_ln:dror-1	uiqlh5hkost34pb85gg2xrtw6	Michael	Dror	1.0	False	False	uiqlh5hkost34pb85gg2xrtw6	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Michael Dror	1	0	0	A
US5438300-1	3985	wkxx1qnczm7ddfc01emdpm5vw	5438300.0	fl:av_ln:efendovich-1	k18vgjhn7xvh40we2mpesjs7e	Avner	Efendovich	1.0	False	False	k18vgjhn7xvh40we2mpesjs7e	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Avner Efendovich	1	0	0	A
US5553100-2	3987	6m4t392rhvespv3seef0547w6	5553100.0	fl:av_ln:efendovich-1	mh2lnzqazkpofgzv7dcb6yj5r	Avner	Efendovich	2.0	False	False	mh2lnzqazkpofgzv7dcb6yj5r	e7275ca8-cb8f-11eb-9615-121df0c29c1e	Jerusalem		IL	31.7959|35.212	Avner Efendovich	1	0	0	A
US5407255-0	4606	jr7zlfkrqas5zf1m5g61gae2p	5407255.0	fl:jo_ln:feldman-19	utnak05aj2t0prznnhnwbcnvi	Joseph	Feldman	0.0	False	False	utnak05aj2t0prznnhnwbcnvi	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Joseph Feldman	1	0	0	A
US5240144-0	4607	gefq9p28f31b7a8wq8r0mrgz4	5240144.0	fl:jo_ln:feldman-19	v1v5qblvsu2749xfi3fowpldf	Joseph	Feldman	0.0	False	False	v1v5qblvsu2749xfi3fowpldf	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel-Aviv		IL	32.0887|34.7831	Joseph Feldman	1	0	0	A
US4996276-0	4932	qddq351ofz9l2iwv6kabihu2q	4996276.0	fl:th_ln:fishler-2	08vn7oshoxtsrald08tkyb6he	Theodor-Morel	Fishler	0.0	False	False	08vn7oshoxtsrald08tkyb6he	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Theodor-Morel Fishler	1	0	0	A
US5072028-0	4933	v5gzpo3h4a6ukfetvms5gnqoy	5072028.0	fl:th_ln:fishler-2	jmpzbnigtxh9kkvu270ltoay1	Theodor-Morel	Fishler	0.0	False	False	jmpzbnigtxh9kkvu270ltoay1	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Theodor-Morel Fishler	1	0	0	A
US5078918-0	4934	sjdmov5xeaix1wmy9au5gqpj5	5078918.0	fl:th_ln:fishler-2	pv47ij17063ihntnccxfuaal7	Theodor-Morel	Fishler	0.0	False	False	pv47ij17063ihntnccxfuaal7	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Theodor-Morel Fishler	1	0	0	A
US5257294-1	5474	d13hxkkv85nq4vcyclua5sq2s	5257294.0	fl:ra_ln:fried-2	qh8vd0tt8xswbczcgztxy8gtq	Rafael	Fried	1.0	False	False	qh8vd0tt8xswbczcgztxy8gtq	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Rafael Fried	1	0	0	A
US5614851-1	5476	819uilfx74zoebsh9g2ei9dj9	5614851.0	fl:ra_ln:fried-2	29uo101zz7qbyqzvhibhwwix0	Rafael	Fried	1.0	False	False	29uo101zz7qbyqzvhibhwwix0	dacf0d31-cb8e-11eb-9615-121df0c29c1e	Caesarea		IL	32.5115|34.9058	Rafael Fried	1	0	0	A
US4856597-0	5884	ouia7zrww5m8lco1iw790saso	4856597.0	fl:sh_ln:gal-1	83yeuwnr2kx8co0werydrk5pv	Shmuel	Gal	0.0	False	False	83yeuwnr2kx8co0werydrk5pv	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Shmuel Gal	1	0	0	A
US5729732-0	5885	vpqhl2dm8eo70wjo6wmrj2hv7	5729732.0	fl:sh_ln:gal-1	hg8bn5dp6lka53gdkyufgls9c	Shmuel	Gal	0.0	False	False	hg8bn5dp6lka53gdkyufgls9c	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Shmuel Gal	1	0	0	A
US5555436-0	6005	944yr4f5nutizu52oqgviyqa2	5555436.0	fl:da_ln:gavish-1	uol566a4zsudsjc9tahqmklyn	Dan	Gavish	0.0	False	False	uol566a4zsudsjc9tahqmklyn	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Dan Gavish	1	0	0	A
US5696993-0	6008	d8uejp1yph1hyb91bkrrbgw8c	5696993.0	fl:da_ln:gavish-1	fp3rwbtkfhcjexmckb4x8js0o	Dan	Gavish	0.0	False	False	fp3rwbtkfhcjexmckb4x8js0o	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Dan Gavish	1	0	0	A
US5734274-0	6009	zapihxq5wgadlbjdb3c7vhxy9	5734274.0	fl:da_ln:gavish-1	es0rkckful5rvo6cyd63tnwdt	Dan	Gavish	0.0	False	False	es0rkckful5rvo6cyd63tnwdt	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Dan Gavish	1	0	0	A
US5646525-0	6222	aelflbh3p2af7sysashkrh92i	5646525.0	fl:pi_ln:gilboa-1	vjtt8p8x9mqfu1e7l4h44t7bp	Pinhas	Gilboa	0.0	False	False	vjtt8p8x9mqfu1e7l4h44t7bp	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Pinhas Gilboa	1	0	0	A
US5646785-0	6225	0xk5cify6oz104rgltvx92vob	5646785.0	fl:pi_ln:gilboa-1	n3t7kqdjyzpcm86niacazdp6j	Pinhas	Gilboa	0.0	False	False	n3t7kqdjyzpcm86niacazdp6j	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Pinhas Gilboa	1	0	0	A
US4442670-0	6535	hhumdmgzm3j9hvgo9jcbf3dhn	4442670.0	fl:ja_ln:goldman-11	56ctaqt7km990qjb1s4n5c2px	Jacob	Goldman	0.0	False	False	56ctaqt7km990qjb1s4n5c2px	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Jacob Goldman	1	0	0	A
US4700703-1	6536	bf0rbsaesskm9xr395mkcrw49	4700703.0	fl:ja_ln:goldman-11	g1j4t0lrdwbx1aqpgw2hn9y4y	Jacob	Goldman	1.0	False	False	g1j4t0lrdwbx1aqpgw2hn9y4y	3ea28ff3-cb8e-11eb-9615-121df0c29c1e	Naharya		IL		Jacob Goldman	1	0	0	A
US4759382-0	7856	pscbohmgjxe3ncwlseqxgolib	4759382.0	fl:ze_ln:harel-2	n24ud04r3eek3u4jy0s3ryu56	Zeev	Harel	0.0	False	False	n24ud04r3eek3u4jy0s3ryu56	e67cdd38-cb8e-11eb-9615-121df0c29c1e	Tel Aviv		IL	32.0887|34.7831	Zeev Harel	1	0	0	A
US5256972-2	7857	k0zuzvaoljp4eoki4in6484pf	5256972.0	fl:ze_ln:harel-2	33p2e38u2tjcal142afol1yzd	Zeev	Harel	2.0	False	False	33p2e38u2tjcal142afol1yzd	42adf228-cb8e-11eb-9615-121df0c29c1e	Natanya		IL		Zeev Harel	1	0	0	A
US3999990-0	8609	q7cqfjqu612vum2e05sdvqu9e	3999990.0	fl:me_ln:janai-1	0xnngn6lrncgwpoy0ueniv0wa	Meir	Janai	0.0	False	False	0xnngn6lrncgwpoy0ueniv0wa	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US5049969-1	8610	pkkkjz6fxthfncsjjiml5uhav	5049969.0	fl:me_ln:janai-1	93afjf3l95x5ch70wnj798rb3	Meir	Janai	1.0	False	False	93afjf3l95x5ch70wnj798rb3	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US5565758-1	8611	13can495zemj1k4tsxq03o2td	5565758.0	fl:me_ln:janai-1	k9hyrdwzzi85v8h4vb2p9ig4f	Meir	Janai	1.0	False	False	k9hyrdwzzi85v8h4vb2p9ig4f	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US5751165-2	8612	7ayge6jc64d476n5lpmttkiml	5751165.0	fl:me_ln:janai-1	pdk7n76gc4pfr6m37fjyxv1lj	Meir	Janai	2.0	False	False	pdk7n76gc4pfr6m37fjyxv1lj	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Meir Janai	1	0	0	A
US5818728-1	8613	39oj1p3p02e598k7muzq91h8p	5818728.0	fl:me_ln:janai-1	8g1lg90ocp5u40irwfbkeb6zk	Meir	Janai	1.0	False	False	8g1lg90ocp5u40irwfbkeb6zk	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		ILX	32.8003|35.0085	Meir Janai	1	0	0	A
US5861641-2	8614	jydytzmfy784qimi4wua70lsj	5861641.0	fl:me_ln:janai-1	xpsrtfykitcech62cphvkeo08	Meir	Janai	2.0	False	False	xpsrtfykitcech62cphvkeo08	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir Janai	1	0	0	A
US4875971-1	8615	0vi0rx7c9smg0l96imoqg34n7	4875971.0	fl:me_ln:janai-1	6wclb79f43jds0krciidmr5cc	Meir I.	Janai	1.0	False	False	6wclb79f43jds0krciidmr5cc	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US4933738-1	8616	yv379x4tvowghqul8xfddizt1	4933738.0	fl:me_ln:janai-1	9qk0e9vg1mns98hei78olzr4u	Meir I.	Janai	1.0	False	False	9qk0e9vg1mns98hei78olzr4u	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US4960729-1	8617	dqwm3szwz0asqcq3x1m8j3bhj	4960729.0	fl:me_ln:janai-1	uxvpryhjlv6v408wgftoi3gkj	Meir I.	Janai	1.0	False	False	uxvpryhjlv6v408wgftoi3gkj	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5111273-1	8618	4z8yrj2awynra8dnbax28jv4s	5111273.0	fl:me_ln:janai-1	3snc7x6eybgpmmzx6xrf7x704	Meir I.	Janai	1.0	False	False	3snc7x6eybgpmmzx6xrf7x704	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5329152-0	8619	7m0h5gpzblgiihwmpgb9fj2hp	5329152.0	fl:me_ln:janai-1	bfroepul828vw7ka2gkwzhha9	Meir I.	Janai	0.0	False	False	bfroepul828vw7ka2gkwzhha9	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5367392-0	8620	ald631rvkehu0i48u3c85xfw2	5367392.0	fl:me_ln:janai-1	rkn34uqnqto2mfz4dqzrr0bjv	Meir I.	Janai	0.0	False	False	rkn34uqnqto2mfz4dqzrr0bjv	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
US5541814-0	8621	9u2wibu0zlh39z66nm6zw1d7f	5541814.0	fl:me_ln:janai-1	z8yh3ifh97ayi4o3de5doqldm	Meir I.	Janai	0.0	False	False	z8yh3ifh97ayi4o3de5doqldm	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Meir I. Janai	1	0	0	A
